==19391== NVPROF is profiling process 19391, command: ./1
==19391== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==19391== Profiling application: ./1
==19391== Profiling result:
==19391== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg"
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"tex0_cache_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"tex1_cache_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"tex2_cache_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"tex3_cache_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"tex0_cache_sector_misses",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"tex1_cache_sector_misses",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"tex2_cache_sector_misses",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"tex3_cache_sector_misses",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"fb_subp0_read_sectors",17657,18013,17835
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"fb_subp1_read_sectors",17475,17891,17683
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"fb_subp0_write_sectors",24501,24506,24503
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"fb_subp1_write_sectors",24510,24520,24515
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp0_write_sector_misses",8194,8195,8194
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp1_write_sector_misses",8193,8193,8193
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp2_write_sector_misses",8195,8196,8195
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp3_write_sector_misses",8194,8194,8194
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp0_read_sector_misses",6358,6514,6436
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp1_read_sector_misses",6434,6506,6470
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp2_read_sector_misses",6404,6442,6423
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp3_read_sector_misses",6388,6464,6426
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp0_write_l1_sector_queries",8192,8192,8192
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp1_write_l1_sector_queries",8192,8192,8192
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp2_write_l1_sector_queries",8192,8192,8192
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp3_write_l1_sector_queries",8192,8192,8192
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp0_read_l1_sector_queries",9728,9728,9728
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp1_read_l1_sector_queries",9728,9728,9728
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp2_read_l1_sector_queries",9728,9728,9728
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp3_read_l1_sector_queries",148992,148992,148992
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp0_read_l1_hit_sectors",3340,3340,3340
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp1_read_l1_hit_sectors",3288,3360,3324
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp2_read_l1_hit_sectors",3324,3328,3326
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp3_read_l1_hit_sectors",142553,142565,142559
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp0_read_tex_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp1_read_tex_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp2_read_tex_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp3_read_tex_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*)",2,"l2_subp0_read_tex_hit_sectors",0,0,0
